Time (s),Light Intensity (%)
75.8,5.8
75.802,6.1
75.804,6.4
75.806,6.7
75.808,7.2
75.81,7.5
75.812,7.9
75.814,8.2
75.816,8.5
75.818,8.8
75.82,9.2
75.822,9.5
75.824,9.8
75.826,10.1
75.828,10.4
75.83,10.6
75.832,10.9
75.834,11.1
75.836,11.3
75.838,11.5
75.84,11.7
75.842,11.9
75.844,12.1
75.846,12.2
75.848,12.3
75.85,12.5
75.852,12.6
75.854,12.6
75.856,12.7
75.858,12.7
75.86,12.8
75.862,12.8
75.864,12.8
75.866,12.8
75.868,12.7
75.87,12.7
75.872,12.6
75.874,12.6
75.876,12.5
75.878,12.4
75.88,12.2
75.882,12.1
75.884,11.9
75.886,11.7
75.888,11.5
75.89,11.3
75.892,11.1
75.894,10.9
75.896,10.6
75.898,10.4
75.9,10.1
75.902,9.8
75.904,9.5
75.906,9.2
75.908,8.9
75.91,8.6
75.912,8.2
75.914,7.9
75.916,7.5
75.918,7.1
75.92,6.7
75.922,6.4
75.924,6.1
75.926,5.8
75.928,5.4
75.93,5.1
75.932,4.7
75.934,4.3
75.936,4
75.938,3.6
75.94,3.3
75.942,3.1
75.944,2.8
75.946,2.5
75.948,2.3
75.95,2.1
75.952,1.8
75.954,1.7
75.956,1.5
75.958,1.3
75.96,1.2
75.962,1.1
75.964,1
75.966,0.9
75.968,0.8
75.97,0.7
75.972,0.6
75.974,0.6
75.976,0.6
75.978,0.6
75.98,0.6
75.982,0.5
75.984,0.5
75.986,0.5
75.988,0.4
75.99,0.5
75.992,0.5
75.994,0.5
75.996,0.5
75.998,0.5
76,0.4
76.002,0.4
76.004,0.4
76.006,0.4
76.008,0.4
76.01,0.4
76.012,0.5
76.014,0.4
76.016,0.4
76.018,0.4
76.02,0.4
76.022,0.4
76.024,0.4
76.026,0.4
76.028,0.5
76.03,0.5
76.032,0.4
76.034,0.4
76.036,0.4
76.038,0.4
76.04,0.5
76.042,0.5
76.044,0.5
76.046,0.5
76.048,0.5
76.05,0.5
76.052,0.5
76.054,0.5
76.056,0.5
76.058,0.5
76.06,0.5
76.062,0.6
76.064,0.6
76.066,0.5
76.068,0.5
76.07,0.5
76.072,0.5
76.074,0.5
76.076,0.6
76.078,0.6
76.08,0.6
76.082,0.6
76.084,0.6
76.086,0.6
76.088,0.6
76.09,0.6
76.092,0.6
76.094,0.7
76.096,0.7
76.098,0.7
76.1,0.7
76.102,0.7
76.104,0.7
76.106,0.7
76.108,0.7
76.11,0.8
76.112,0.8
76.114,0.8
76.116,0.8
76.118,0.8
76.12,0.8
76.122,0.8
76.124,0.8
76.126,0.8
76.128,0.8
76.13,0.9
76.132,0.8
76.134,0.8
76.136,0.8
76.138,0.8
76.14,0.9
76.142,0.9
76.144,0.9
76.146,0.9
76.148,0.9
76.15,0.9
76.152,0.9
76.154,0.9
76.156,0.9
76.158,0.9
76.16,0.9
76.162,1
76.164,1
76.166,1
76.168,1
76.17,0.9
76.172,0.9
76.174,1
76.176,1
76.178,1
76.18,1
76.182,1
76.184,1
76.186,1
76.188,1
76.19,1
76.192,1
76.194,1.1
76.196,1.1
76.198,1.1
76.2,1.1
76.202,1.1
76.204,1.1
76.206,1.1
76.208,1.2
76.21,1.2
76.212,1.2
76.214,1.2
76.216,1.2
76.218,1.2
76.22,1.2
76.222,1.2
76.224,1.3
76.226,1.4
76.228,1.4
76.23,1.4
76.232,1.4
76.234,1.5
76.236,1.5
76.238,1.6
76.24,1.6
76.242,1.7
76.244,1.8
76.246,1.8
76.248,1.9
76.25,1.9
76.252,2
76.254,2
76.256,2.1
76.258,2.1
76.26,2.2
76.262,2.3
76.264,2.4
76.266,2.4
76.268,2.5
76.27,2.6
76.272,2.6
76.274,2.7
76.276,2.8
76.278,2.9
76.28,3
76.282,3
76.284,3.1
76.286,3.1
76.288,3.1
76.29,3.1
76.292,3.2
76.294,3.3
76.296,3.3
76.298,3.3
76.3,3.2
76.302,3.2
76.304,3.2
76.306,3.1
76.308,3.2
76.31,3.1
76.312,3.1
76.314,3.1
76.316,2.9
76.318,2.9
76.32,2.8
76.322,2.7
76.324,2.7
76.326,2.7
76.328,2.6
76.33,2.5
76.332,2.4
76.334,2.3
76.336,2.2
76.338,2.1
76.34,2.1
76.342,2.1
76.344,2.1
76.346,2
76.348,1.9
76.35,1.8
76.352,1.7
76.354,1.7
76.356,1.6
76.358,1.6
76.36,1.6
76.362,1.5
76.364,1.5
76.366,1.4
76.368,1.4
76.37,1.3
76.372,1.3
76.374,1.3
76.376,1.3
76.378,1.3
76.38,1.2
76.382,1.2
76.384,1.2
76.386,1.2
76.388,1.1
76.39,1.1
76.392,1.1
76.394,1.1
76.396,1.1
76.398,1.1
76.4,1.1
76.402,1
76.404,1
76.406,1
76.408,1
76.41,1
76.412,1
76.414,1
76.416,1
76.418,0.9
76.42,1
76.422,0.9
76.424,1
76.426,1
76.428,1
76.43,1
76.432,0.9
76.434,0.9
76.436,0.9
76.438,0.9
76.44,0.9
76.442,0.9
76.444,0.9
76.446,0.9
76.448,0.9
76.45,0.9
76.452,0.9
76.454,0.8
76.456,0.9
76.458,0.9
76.46,0.9
76.462,0.9
76.464,0.9
76.466,0.8
76.468,0.8
76.47,0.8
76.472,0.8
76.474,0.8
76.476,0.8
76.478,0.8
76.48,0.8
76.482,0.8
76.484,0.7
76.486,0.7
76.488,0.7
76.49,0.7
76.492,0.7
76.494,0.7
76.496,0.7
76.498,0.7
76.5,0.6
76.502,0.6
76.504,0.6
76.506,0.6
76.508,0.6
76.51,0.6
76.512,0.6
76.514,0.6
76.516,0.6
76.518,0.6
76.52,0.5
76.522,0.5
76.524,0.6
76.526,0.6
76.528,0.6
76.53,0.5
76.532,0.5
76.534,0.5
76.536,0.5
76.538,0.5
76.54,0.5
76.542,0.5
76.544,0.5
76.546,0.5
76.548,0.5
76.55,0.5
76.552,0.4
76.554,0.4
76.556,0.4
76.558,0.5
76.56,0.5
76.562,0.5
76.564,0.5
76.566,0.4
76.568,0.4
76.57,0.4
76.572,0.4
76.574,0.4
76.576,0.4
76.578,0.4
76.58,0.5
76.582,0.4
76.584,0.4
76.586,0.4
76.588,0.4
76.59,0.4
76.592,0.4
76.594,0.5
76.596,0.5
76.598,0.4
76.6,0.4
76.602,0.4
76.604,0.4
76.606,0.4
76.608,0.5
76.61,0.5
76.612,0.5
76.614,0.5
76.616,0.5
76.618,0.5
76.62,0.5
76.622,0.6
76.624,0.6
76.626,0.7
76.628,0.8
76.63,0.8
76.632,0.9
76.634,1
76.636,1.1
76.638,1.2
76.64,1.3
76.642,1.5
76.644,1.7
76.646,1.9
76.648,2.1
76.65,2.3
76.652,2.5
76.654,2.8
76.656,3.1
76.658,3.4
76.66,3.7
76.662,4.1
76.664,4.4
76.666,4.7
76.668,5.1
76.67,5.4
76.672,5.8
76.674,6.1
76.676,6.4
76.678,6.8
76.68,7.1
76.682,7.5
76.684,7.8
76.686,8.1
76.688,8.5
76.69,8.8
76.692,9.2
76.694,9.5
76.696,9.8
76.698,10
76.7,10.3
76.702,10.4
76.704,10.7
76.706,10.9
76.708,11.2
76.71,11.4
76.712,11.6
76.714,11.7
76.716,11.9
76.718,12
76.72,12.1
76.722,12.2
76.724,12.3
76.726,12.4
76.728,12.5
76.73,12.5
76.732,12.5
76.734,12.6
76.736,12.5
76.738,12.5
76.74,12.5
76.742,12.5
76.744,12.4
76.746,12.3
76.748,12.2
76.75,12
76.752,11.9
76.754,11.7
76.756,11.5
76.758,11.4
76.76,11.2
76.762,11
76.764,10.7
76.766,10.5
76.768,10.3
76.77,10
76.772,9.7
76.774,9.4
76.776,9.1
76.778,8.8
76.78,8.5
76.782,8.2
76.784,7.8
76.786,7.4
76.788,7.1
76.79,6.7
76.792,6.4
76.794,6.2
76.796,5.8
76.798,5.5
76.8,5.1
76.802,4.7
76.804,4.4
76.806,4
76.808,3.7
76.81,3.4
76.812,3.1
76.814,2.8
76.816,2.5
76.818,2.3
76.82,2.1
76.822,1.9
76.824,1.7
76.826,1.6
76.828,1.4
76.83,1.2
76.832,1.1
76.834,1
76.836,0.9
76.838,0.8
76.84,0.7
76.842,0.7
76.844,0.6
76.846,0.6
76.848,0.6
76.85,0.6
76.852,0.5
76.854,0.5
76.856,0.5
76.858,0.5
76.86,0.5
76.862,0.5
76.864,0.5
76.866,0.5
76.868,0.4
76.87,0.4
76.872,0.4
76.874,0.4
76.876,0.4
76.878,0.4
76.88,0.4
76.882,0.4
76.884,0.4
76.886,0.4
76.888,0.4
76.89,0.4
76.892,0.4
76.894,0.5
76.896,0.4
76.898,0.5
76.9,0.4
76.902,0.4
76.904,0.4
76.906,0.4
76.908,0.4
76.91,0.5
76.912,0.5
76.914,0.5
76.916,0.5
76.918,0.4
76.92,0.4
76.922,0.5
76.924,0.5
76.926,0.5
76.928,0.5
76.93,0.5
76.932,0.5
76.934,0.5
76.936,0.5
76.938,0.5
76.94,0.5
76.942,0.6
76.944,0.6
76.946,0.6
76.948,0.6
76.95,0.6
76.952,0.6
76.954,0.6
76.956,0.6
76.958,0.6
76.96,0.7
76.962,0.7
76.964,0.7
76.966,0.6
76.968,0.6
76.97,0.6
76.972,0.7
76.974,0.7
76.976,0.7
76.978,0.8
76.98,0.8
76.982,0.8
76.984,0.7
76.986,0.8
76.988,0.7
76.99,0.8
76.992,0.8
76.994,0.8
76.996,0.9
76.998,0.8
77,0.8
77.002,0.8
77.004,0.8
77.006,0.8
77.008,0.9
77.01,0.9
77.012,0.9
77.014,0.9
77.016,0.9
77.018,0.9
77.02,0.8
77.022,0.9
77.024,0.9
77.026,0.9
77.028,1
77.03,0.9
77.032,0.9
77.034,0.9
77.036,0.9
77.038,0.9
77.04,1
77.042,1
77.044,1
77.046,1
77.048,1
77.05,1
77.052,1
77.054,1
77.056,1
77.058,1
77.06,1
77.062,1.1
77.064,1
77.066,1.1
77.068,1
77.07,1
77.072,1.1
77.074,1.1
77.076,1.2
77.078,1.1
77.08,1.2
77.082,1.1
77.084,1.2
77.086,1.2
77.088,1.2
77.09,1.2
77.092,1.3
77.094,1.3
77.096,1.3
77.098,1.4
77.1,1.3
77.102,1.4
77.104,1.4
77.106,1.4
77.108,1.6
77.11,1.6
77.112,1.7
77.114,1.7
77.116,1.7
77.118,1.8
77.12,1.8
77.122,1.9
77.124,2
77.126,2
77.128,2.1
77.13,2.1
77.132,2.1
77.134,2.2
77.136,2.3
77.138,2.4
77.14,2.4
77.142,2.5
77.144,2.7
77.146,2.7
77.148,2.8
77.15,2.8
77.152,2.8
77.154,2.9
77.156,2.9
77.158,3
77.16,3.1
77.162,3.1
77.164,3.1
77.166,3.1
77.168,3.1
77.17,3.1
77.172,3.1
77.174,3.1
77.176,3.1
77.178,3.1
77.18,3.1
77.182,3
77.184,2.9
77.186,2.9
77.188,2.8
77.19,2.8
77.192,2.7
77.194,2.7
77.196,2.6
77.198,2.5
77.2,2.4
77.202,2.3
77.204,2.3
77.206,2.1
77.208,2.1
77.21,2.1
77.212,2.1
77.214,2
77.216,2
77.218,1.9
77.22,1.8
77.222,1.7
77.224,1.7
77.226,1.7
77.228,1.6
77.23,1.6
77.232,1.5
77.234,1.4
77.236,1.4
77.238,1.3
77.24,1.3
77.242,1.3
77.244,1.3
77.246,1.3
77.248,1.3
77.25,1.2
77.252,1.2
77.254,1.2
77.256,1.1
77.258,1.2
77.26,1.2
77.262,1.2
77.264,1.1
77.266,1.1
77.268,1.1
77.27,1
77.272,1
77.274,1
77.276,1
77.278,1
77.28,1
77.282,1
77.284,1
77.286,1
77.288,1
77.29,1
77.292,1
77.294,1
77.296,1
77.298,1
77.3,0.9
77.302,0.9
77.304,0.9
77.306,0.9
77.308,0.9
77.31,0.9
77.312,0.9
77.314,0.9
77.316,0.9
77.318,0.9
77.32,0.9
77.322,0.9
77.324,0.9
77.326,0.9
77.328,0.9
77.33,0.9
77.332,0.9
77.334,0.8
77.336,0.8
77.338,0.8
77.34,0.8
77.342,0.8
77.344,0.8
77.346,0.8
77.348,0.8
77.35,0.8
77.352,0.7
77.354,0.7
77.356,0.7
77.358,0.7
77.36,0.8
77.362,0.7
77.364,0.8
77.366,0.7
77.368,0.7
77.37,0.6
77.372,0.6
77.374,0.6
77.376,0.7
77.378,0.6
77.38,0.7
77.382,0.6
77.384,0.6
77.386,0.5
77.388,0.6
77.39,0.5
77.392,0.6
77.394,0.6
77.396,0.6
77.398,0.5
77.4,0.5
77.402,0.5
77.404,0.5
77.406,0.5
77.408,0.5
77.41,0.5
77.412,0.5
77.414,0.5
77.416,0.5
77.418,0.4
77.42,0.4
77.422,0.5
77.424,0.4
77.426,0.5
77.428,0.5
77.43,0.5
77.432,0.4
77.434,0.4
77.436,0.4
77.438,0.4
77.44,0.4
77.442,0.4
77.444,0.4
77.446,0.4
77.448,0.4
77.45,0.4
77.452,0.4
77.454,0.4
77.456,0.4
77.458,0.4
77.46,0.4
77.462,0.5
77.464,0.4
77.466,0.5
77.468,0.4
77.47,0.4
77.472,0.4
77.474,0.5
77.476,0.5
77.478,0.5
77.48,0.5
77.482,0.5
77.484,0.5
77.486,0.5
77.488,0.5
77.49,0.5
77.492,0.6
77.494,0.6
77.496,0.7
77.498,0.7
77.5,0.8
77.502,0.8
77.504,0.9
77.506,1
77.508,1.1
77.51,1.3
77.512,1.4
77.514,1.6
77.516,1.8
77.518,1.9
77.52,2.1
77.522,2.3
77.524,2.6
77.526,2.9
77.528,3.2
77.53,3.5
77.532,3.7
77.534,4.1
77.536,4.4
77.538,4.7
77.54,5.1
77.542,5.4
77.544,5.8
77.546,6.2
77.548,6.4
77.55,6.7
77.552,7.1
77.554,7.4
77.556,7.7
77.558,8.1
77.56,8.4
77.562,8.8
77.564,9.1
77.566,9.4
77.568,9.6
77.57,9.9
77.572,10.2
77.574,10.4
77.576,10.6
77.578,10.8
77.58,11
77.582,11.2
77.584,11.4
77.586,11.5
77.588,11.7
77.59,11.8
77.592,11.9
77.594,12.1
77.596,12.1
77.598,12.2
77.6,12.2
77.602,12.2
77.604,12.2
77.606,12.2
77.608,12.2
77.61,12.2
77.612,12.2
77.614,12.1
77.616,12
77.618,11.9
77.62,11.8
77.622,11.6
77.624,11.5
77.626,11.3
77.628,11.2
77.63,11
77.632,10.8
77.634,10.5
77.636,10.4
77.638,10.2
77.64,9.9
77.642,9.6
77.644,9.4
77.646,9.1
77.648,8.8
77.65,8.4
77.652,8.1
77.654,7.7
77.656,7.4
77.658,7.1
77.66,6.7
77.662,6.4
77.664,6.1
77.666,5.7
77.668,5.4
77.67,5
77.672,4.7
77.674,4.3
77.676,4.1
77.678,3.7
77.68,3.5
77.682,3.1
77.684,2.8
77.686,2.5
77.688,2.3
77.69,2.1
77.692,1.9
77.694,1.8
77.696,1.6
77.698,1.4
77.7,1.2
77.702,1.1
77.704,1
77.706,0.9
77.708,0.8
77.71,0.8
77.712,0.7
77.714,0.7
77.716,0.6
77.718,0.6
77.72,0.5
77.722,0.5
77.724,0.5
77.726,0.5
77.728,0.5
77.73,0.5
77.732,0.5
77.734,0.5
77.736,0.4
77.738,0.4
77.74,0.4
77.742,0.4
77.744,0.4
77.746,0.5
77.748,0.4
77.75,0.4
77.752,0.4
77.754,0.4
77.756,0.4
77.758,0.4
77.76,0.4
77.762,0.5
77.764,0.4
77.766,0.4
77.768,0.4
77.77,0.4
77.772,0.4
77.774,0.4
77.776,0.4
77.778,0.5
77.78,0.5
77.782,0.4
77.784,0.5
77.786,0.4
77.788,0.4
77.79,0.5
77.792,0.5
77.794,0.5
77.796,0.5
77.798,0.5
77.8,0.5
77.802,0.5
77.804,0.5
77.806,0.5
77.808,0.5
77.81,0.6
77.812,0.6
77.814,0.6
77.816,0.6
77.818,0.6
77.82,0.5
77.822,0.6
77.824,0.6
77.826,0.6
77.828,0.6
77.83,0.6
77.832,0.6
77.834,0.6
77.836,0.6
77.838,0.6
77.84,0.7
77.842,0.7
77.844,0.7
77.846,0.7
77.848,0.8
77.85,0.7
77.852,0.7
77.854,0.7
77.856,0.7
77.858,0.8
77.86,0.8
77.862,0.8
77.864,0.8
77.866,0.8
77.868,0.8
77.87,0.8
77.872,0.8
77.874,0.8
77.876,0.9
77.878,0.9
77.88,0.9
77.882,0.9
77.884,0.9
77.886,0.9
77.888,0.9
77.89,0.9
77.892,0.9
77.894,0.9
77.896,1
77.898,0.9
77.9,0.9
77.902,0.9
77.904,0.9
77.906,0.9
77.908,0.9
77.91,1
77.912,1
77.914,1
77.916,1
77.918,1
77.92,0.9
77.922,1
77.924,1
77.926,1
77.928,1
77.93,1
77.932,1
77.934,1
77.936,1
77.938,1
77.94,1
77.942,1.1
77.944,1.1
77.946,1.1
77.948,1.1
77.95,1.1
77.952,1.1
77.954,1.1
77.956,1.2
77.958,1.2
77.96,1.2
77.962,1.3
77.964,1.3
77.966,1.3
77.968,1.3
77.97,1.3
77.972,1.4
77.974,1.4
77.976,1.4
77.978,1.5
77.98,1.6
77.982,1.6
77.984,1.6
77.986,1.7
77.988,1.7
77.99,1.8
77.992,1.8
77.994,1.9
77.996,2
77.998,2.1
78,2.1
78.002,2.1
78.004,2.1
78.006,2.2
78.008,2.3
78.01,2.4
78.012,2.5
78.014,2.5
78.016,2.6
78.018,2.6
78.02,2.7
78.022,2.7
78.024,2.8
78.026,2.8
78.028,2.9
78.03,2.9
78.032,2.9
78.034,2.9
78.036,2.9
78.038,3
78.04,2.9
78.042,3
78.044,3
78.046,3
78.048,3
78.05,2.9
78.052,2.9
78.054,2.8
78.056,2.8
78.058,2.7
78.06,2.7
78.062,2.7
78.064,2.6
78.066,2.5
78.068,2.4
78.07,2.4
78.072,2.3
78.074,2.2
78.076,2.2
78.078,2.1
78.08,2.1
78.082,2.1
78.084,2
78.086,1.9
78.088,1.8
78.09,1.8
78.092,1.8
78.094,1.7
78.096,1.7
78.098,1.6
78.1,1.6
78.102,1.5
78.104,1.4
78.106,1.4
78.108,1.4
78.11,1.4
78.112,1.4
78.114,1.3
78.116,1.3
78.118,1.2
78.12,1.2
78.122,1.2
78.124,1.2
78.126,1.2
78.128,1.2
78.13,1.2
78.132,1.1
78.134,1.1
78.136,1.1
78.138,1
78.14,1.1
78.142,1
78.144,1.1
78.146,1
78.148,1.1
78.15,1
78.152,1
78.154,1
78.156,1
78.158,1
78.16,1
78.162,1
78.164,1
78.166,1
78.168,0.9
78.17,0.9
78.172,0.9
78.174,0.9
78.176,1
78.178,1
78.18,1
78.182,0.9
78.184,0.9
78.186,0.9
78.188,0.8
78.19,0.9
78.192,0.9
78.194,0.9
78.196,0.9
78.198,0.9
78.2,0.8
78.202,0.8
78.204,0.8
78.206,0.8
78.208,0.8
78.21,0.8
78.212,0.8
78.214,0.8
78.216,0.8
78.218,0.8
78.22,0.7
78.222,0.8
78.224,0.7
78.226,0.8
78.228,0.8
78.23,0.7
78.232,0.7
78.234,0.7
78.236,0.7
78.238,0.6
78.24,0.7
78.242,0.7
78.244,0.7
78.246,0.7
78.248,0.7
78.25,0.6
78.252,0.6
78.254,0.6
78.256,0.6
78.258,0.6
78.26,0.6
78.262,0.6
78.264,0.6
78.266,0.5
78.268,0.5
78.27,0.5
78.272,0.5
78.274,0.5
78.276,0.5
78.278,0.5
78.28,0.5
78.282,0.5
78.284,0.5
78.286,0.5
78.288,0.4
78.29,0.4
78.292,0.5
78.294,0.5
78.296,0.5
78.298,0.5
78.3,0.4
78.302,0.4
78.304,0.4
78.306,0.4
78.308,0.4
78.31,0.4
78.312,0.5
78.314,0.5
78.316,0.4
78.318,0.4
78.32,0.4
78.322,0.4
78.324,0.4
78.326,0.4
78.328,0.4
78.33,0.5
78.332,0.4
78.334,0.4
78.336,0.4
78.338,0.4
78.34,0.4
78.342,0.4
78.344,0.5
78.346,0.5
78.348,0.5
78.35,0.5
78.352,0.5
78.354,0.5
78.356,0.5
78.358,0.5
78.36,0.6
78.362,0.6
78.364,0.6
78.366,0.6
78.368,0.7
78.37,0.7
78.372,0.8
78.374,0.9
78.376,0.9
78.378,1.1
78.38,1.2
78.382,1.3
78.384,1.4
78.386,1.6
78.388,1.8
78.39,2
78.392,2.1
78.394,2.4
78.396,2.7
78.398,2.9
78.4,3.2
78.402,3.5
78.404,3.8
78.406,4.1
78.408,4.5
78.41,4.8
78.412,5.2
78.414,5.5
78.416,5.8
78.418,6.2
78.42,6.4
78.422,6.7
78.424,7.1
78.426,7.4
78.428,7.8
78.43,8.1
78.432,8.4
78.434,8.7
78.436,9
78.438,9.3
78.44,9.6
78.442,9.9
78.444,10.1
78.446,10.4
78.448,10.5
78.45,10.7
78.452,10.9
78.454,11
78.456,11.2
78.458,11.4
78.46,11.5
78.462,11.7
78.464,11.7
78.466,11.8
78.468,11.9
78.47,11.9
78.472,12
78.474,12
78.476,12
78.478,12
78.48,12
78.482,11.9
78.484,11.9
78.486,11.8
78.488,11.7
78.49,11.6
78.492,11.5
78.494,11.4
78.496,11.2
78.498,11.1
78.5,10.8
78.502,10.6
78.504,10.4
78.506,10.3
78.508,10
78.51,9.8
78.512,9.5
78.514,9.2
78.516,8.9
78.518,8.6
78.52,8.3
78.522,8
78.524,7.6
78.526,7.4
78.528,7
78.53,6.7
78.532,6.4
78.534,6.1
78.536,5.7
78.538,5.4
78.54,5
78.542,4.7
78.544,4.4
78.546,4.1
78.548,3.8
78.55,3.4
78.552,3.1
78.554,2.8
78.556,2.6
78.558,2.3
78.56,2.1
78.562,2
78.564,1.8
78.566,1.6
78.568,1.4
78.57,1.2
78.572,1.1
78.574,1
78.576,0.9
78.578,0.9
78.58,0.8
78.582,0.7
78.584,0.7
78.586,0.6
78.588,0.6
78.59,0.5
78.592,0.5
78.594,0.6
78.596,0.5
78.598,0.5
78.6,0.5
78.602,0.5
78.604,0.4
78.606,0.4
78.608,0.5
78.61,0.5
78.612,0.5
78.614,0.4
78.616,0.5
78.618,0.4
78.62,0.4
78.622,0.4
78.624,0.4
78.626,0.4
78.628,0.4
78.63,0.4
78.632,0.4
78.634,0.4
78.636,0.4
78.638,0.4
78.64,0.4
78.642,0.4
78.644,0.4
78.646,0.5
78.648,0.4
78.65,0.4
78.652,0.4
78.654,0.4
78.656,0.4
78.658,0.4
78.66,0.5
78.662,0.5
78.664,0.5
78.666,0.5
78.668,0.5
78.67,0.5
78.672,0.5
78.674,0.5
78.676,0.5
78.678,0.5
78.68,0.6
78.682,0.6
78.684,0.5
78.686,0.5
78.688,0.5
78.69,0.6
78.692,0.6
78.694,0.6
78.696,0.6
78.698,0.6
78.7,0.6
78.702,0.6
78.704,0.6
78.706,0.6
78.708,0.6
78.71,0.7
78.712,0.7
78.714,0.7
78.716,0.7
78.718,0.7
78.72,0.7
78.722,0.7
78.724,0.7
78.726,0.7
78.728,0.8
78.73,0.8
78.732,0.8
78.734,0.8
78.736,0.8
78.738,0.8
78.74,0.8
78.742,0.8
78.744,0.9
78.746,0.8
78.748,0.9
78.75,0.9
78.752,0.8
78.754,0.8
78.756,0.9
78.758,0.9
78.76,0.9
78.762,0.9
78.764,0.9
78.766,0.9
78.768,0.9
78.77,0.9
78.772,0.9
78.774,0.9
78.776,0.9
78.778,1
78.78,1
78.782,1
78.784,1
78.786,0.9
78.788,0.9
78.79,0.9
78.792,1
78.794,1
78.796,1
78.798,1
78.8,1
78.802,1
78.804,1
78.806,1
78.808,1
78.81,1.1
78.812,1.1
78.814,1.1
78.816,1.1
78.818,1.1
78.82,1.1
78.822,1.1
78.824,1.1
78.826,1.2
78.828,1.2
78.83,1.2
78.832,1.2
78.834,1.2
78.836,1.2
78.838,1.2
78.84,1.3
78.842,1.3
78.844,1.4
78.846,1.4
78.848,1.4
78.85,1.5
78.852,1.5
78.854,1.5
78.856,1.6
78.858,1.7
78.86,1.7
78.862,1.8
78.864,1.9
78.866,1.9
78.868,1.9
78.87,2
78.872,2.1
78.874,2.1
78.876,2.1
78.878,2.2
78.88,2.3
78.882,2.3
78.884,2.4
78.886,2.4
78.888,2.5
78.89,2.5
78.892,2.6
78.894,2.7
78.896,2.7
78.898,2.8
78.9,2.8
78.902,2.8
78.904,2.8
78.906,2.8
78.908,2.9
78.91,2.9
78.912,2.9
78.914,2.9
78.916,2.9
78.918,2.8
78.92,2.8
78.922,2.8
78.924,2.7
78.926,2.7
78.928,2.7
78.93,2.7
78.932,2.6
78.934,2.5
78.936,2.4
78.938,2.4
78.94,2.3
78.942,2.3
78.944,2.2
78.946,2.2
78.948,2.1
78.95,2.1
78.952,2
78.954,1.9
78.956,1.9
78.958,1.8
78.96,1.8
78.962,1.7
78.964,1.7
78.966,1.6
78.968,1.6
78.97,1.5
78.972,1.5
78.974,1.4
78.976,1.4
78.978,1.4
78.98,1.4
78.982,1.3
78.984,1.3
78.986,1.2
78.988,1.2
78.99,1.2
78.992,1.2
78.994,1.2
78.996,1.2
78.998,1.2
79,1.1
79.002,1.1
79.004,1.1
79.006,1
79.008,1.1
79.01,1.1
79.012,1.1
79.014,1.1
79.016,1
79.018,1
79.02,1
79.022,1
79.024,1
79.026,1
79.028,1
79.03,1
79.032,1
79.034,1
79.036,0.9
79.038,0.9
79.04,0.9
79.042,1
79.044,1
79.046,1
79.048,1
79.05,0.9
79.052,0.9
79.054,0.8
79.056,0.9
79.058,0.9
79.06,0.9
79.062,0.9
79.064,0.9
79.066,0.9
79.068,0.8
79.07,0.8
79.072,0.8
79.074,0.8
79.076,0.8
79.078,0.9
79.08,0.8
79.082,0.8
79.084,0.8
79.086,0.8
79.088,0.8
79.09,0.7
79.092,0.8
79.094,0.8
79.096,0.8
79.098,0.8
79.1,0.7
79.102,0.7
79.104,0.7
79.106,0.6
79.108,0.7
79.11,0.7
79.112,0.7
79.114,0.7
79.116,0.6
79.118,0.6
79.12,0.6
79.122,0.6
79.124,0.6
79.126,0.6
79.128,0.6
79.13,0.6
79.132,0.6
79.134,0.6
79.136,0.5
79.138,0.5
79.14,0.5
79.142,0.5
79.144,0.5
79.146,0.6
79.148,0.5
79.15,0.5
79.152,0.5
79.154,0.5
79.156,0.5
79.158,0.5
79.16,0.5
79.162,0.5
79.164,0.5
79.166,0.5
79.168,0.4
79.17,0.4
79.172,0.4
79.174,0.4
79.176,0.5
79.178,0.4
79.18,0.5
79.182,0.4
79.184,0.4
79.186,0.4
79.188,0.4
79.19,0.4
79.192,0.4
79.194,0.4
79.196,0.4
79.198,0.4
79.2,0.4
79.202,0.4
79.204,0.4
79.206,0.4
79.208,0.4
79.21,0.5
79.212,0.5
79.214,0.5
79.216,0.5
79.218,0.4
79.22,0.4
79.222,0.4
79.224,0.5
79.226,0.5
79.228,0.6
79.23,0.5
79.232,0.6
79.234,0.5
79.236,0.6
79.238,0.6
79.24,0.6
79.242,0.7
79.244,0.8
79.246,0.9
79.248,1
79.25,1
79.252,1.2
79.254,1.3
79.256,1.4
79.258,1.6
79.26,1.9
79.262,2.1
79.264,2.2
79.266,2.5
79.268,2.7
79.27,2.9
79.272,3.2
79.274,3.5
79.276,3.9
79.278,4.2
79.28,4.5
79.282,4.9
79.284,5.2
79.286,5.5
79.288,5.8
79.29,6.1
79.292,6.4
79.294,6.8
79.296,7.1
79.298,7.4
79.3,7.7
79.302,8
79.304,8.3
79.306,8.6
79.308,8.9
79.31,9.2
79.312,9.5
79.314,9.8
79.316,10
79.318,10.2
79.32,10.4
79.322,10.5
79.324,10.7
79.326,10.9
79.328,11.1
79.33,11.2
79.332,11.3
79.334,11.4
79.336,11.5
79.338,11.6
79.34,11.7
79.342,11.7
79.344,11.8
79.346,11.8
79.348,11.8
79.35,11.7
79.352,11.7
79.354,11.6
79.356,11.6
79.358,11.5
79.36,11.4
79.362,11.3
79.364,11.2
79.366,11
79.368,10.8
79.37,10.6
79.372,10.5
79.374,10.3
79.376,10.2
79.378,9.9
79.38,9.7
